fct nb, c, k
00000, 1, 1
00001, 1, 1
00002, 1, 1
00003, 1, 1
00004, 1, 1
00010, 1, 0
00011, 5, 0
00012, 5, 0
00013, 5, 0
00014, 5, 0
00020, 4, 0
00021, 4, 0
00022, 4, 0
00023, 4, 0
00024, 4, 0
00030, 4, 0
00031, 4, 0
00032, 4, 0
00033, 4, 0
00034, 4, 0
00040, 2, 0
00041, 2, 0
00042, 2, 0
00043, 2, 0
00044, 2, 0
00100, 1, 2
00101, 3, 1
00102, 2, 2
00103, 1, 2
00104, 2, 1
00110, 2, 1
00111, 1, 2
00112, 3, 1
00113, 2, 2
00114, 1, 2
00120, 1, 2
00121, 3, 1
00122, 2, 2
00123, 1, 2
00124, 2, 1
00130, 1, 2
00131, 2, 1
00132, 1, 2
00133, 3, 1
00134, 2, 2
00140, 1, 2
00141, 2, 1
00142, 1, 2
00143, 3, 1
00144, 2, 2
00200, 1, 2
00201, 2, 2
00202, 2, 1
00203, 3, 1
00204, 1, 2
00210, 2, 1
00211, 3, 1
00212, 1, 2
00213, 1, 2
00214, 2, 2
00220, 1, 2
00221, 2, 2
00222, 2, 1
00223, 3, 1
00224, 1, 2
00230, 1, 2
00231, 1, 2
00232, 2, 2
00233, 2, 1
00234, 3, 1
00240, 1, 2
00241, 1, 2
00242, 2, 2
00243, 2, 1
00244, 3, 1
00300, 1, 2
00301, 1, 2
00302, 3, 1
00303, 2, 1
00304, 2, 2
00310, 2, 1
00311, 2, 2
00312, 1, 2
00313, 1, 2
00314, 3, 1
00320, 1, 2
00321, 1, 2
00322, 3, 1
00323, 2, 1
00324, 2, 2
00330, 1, 2
00331, 3, 1
00332, 2, 1
00333, 2, 2
00334, 1, 2
00340, 1, 2
00341, 3, 1
00342, 2, 1
00343, 2, 2
00344, 1, 2
00400, 1, 2
00401, 2, 1
00402, 1, 2
00403, 2, 2
00404, 3, 1
00410, 2, 1
00411, 1, 2
00412, 2, 2
00413, 3, 1
00414, 1, 2
00420, 1, 2
00421, 2, 1
00422, 1, 2
00423, 2, 2
00424, 3, 1
00430, 1, 2
00431, 2, 2
00432, 3, 1
00433, 1, 2
00434, 2, 1
00440, 1, 2
00441, 2, 2
00442, 3, 1
00443, 1, 2
00444, 2, 1
01000, 2, 0
01001, 4, 0
01002, 6, 0
01003, 6, 0
01004, 4, 0
01010, 1, 2
01011, 2, 1
01012, 1, 3
01013, 1, 3
01014, 2, 1
01020, 1, 1
01021, 2, 2
01022, 1, 3
01023, 1, 3
01024, 2, 2
01030, 2, 1
01031, 2, 2
01032, 1, 2
01033, 1, 2
01034, 2, 2
01040, 1, 2
01041, 1, 2
01042, 3, 1
01043, 3, 1
01044, 1, 2
01100, 1, 2
01101, 2, 2
01102, 2, 1
01103, 2, 2
01104, 1, 2
01110, 1, 2
01111, 3, 1
01112, 3, 1
01113, 1, 2
01114, 1, 2
01120, 4, 0
01121, 2, 0
01122, 4, 0
01123, 6, 0
01124, 6, 0
01130, 1, 3
01131, 1, 3
01132, 2, 1
01133, 1, 2
01134, 2, 1
01140, 1, 1
01141, 2, 2
01142, 1, 3
01143, 1, 3
01144, 2, 2
01200, 1, 3
01201, 1, 3
01202, 2, 2
01203, 1, 1
01204, 2, 2
01210, 1, 2
01211, 2, 2
01212, 2, 1
01213, 2, 2
01214, 1, 2
01220, 1, 2
01221, 1, 2
01222, 1, 2
01223, 3, 1
01224, 3, 1
01230, 2, 0
01231, 4, 0
01232, 6, 0
01233, 6, 0
01234, 4, 0
01240, 2, 1
01241, 1, 3
01242, 1, 3
01243, 2, 1
01244, 1, 2
01300, 1, 3
01301, 2, 2
01302, 1, 1
01303, 2, 2
01304, 1, 3
01310, 1, 2
01311, 1, 2
01312, 2, 2
01313, 2, 1
01314, 2, 2
01320, 1, 2
01321, 3, 1
01322, 3, 1
01323, 1, 2
01324, 1, 2
01330, 2, 0
01331, 4, 0
01332, 6, 0
01333, 6, 0
01334, 4, 0
01340, 2, 1
01341, 1, 2
01342, 2, 1
01343, 1, 3
01344, 1, 3
01400, 1, 2
01401, 1, 2
01402, 2, 2
01403, 2, 1
01404, 2, 2
01410, 1, 2
01411, 1, 2
01412, 1, 2
01413, 3, 1
01414, 3, 1
01420, 4, 0
01421, 6, 0
01422, 6, 0
01423, 4, 0
01424, 2, 0
01430, 1, 3
01431, 2, 1
01432, 1, 2
01433, 2, 1
01434, 1, 3
01440, 1, 1
01441, 2, 2
01442, 1, 3
01443, 1, 3
01444, 2, 2
02000, 2, 0
02001, 3, 0
02002, 5, 0
02003, 5, 0
02004, 3, 0
02010, 2, 1
02011, 1, 3
02012, 2, 1
02013, 2, 1
02014, 1, 3
02020, 2, 1
02021, 2, 2
02022, 1, 2
02023, 1, 2
02024, 2, 2
02030, 1, 1
02031, 1, 3
02032, 2, 2
02033, 2, 2
02034, 1, 3
02040, 1, 1
02041, 3, 1
02042, 1, 3
02043, 1, 3
02044, 3, 1
02100, 1, 1
02101, 3, 1
02102, 1, 3
02103, 1, 3
02104, 3, 1
02110, 3, 0
02111, 2, 0
02112, 3, 0
02113, 5, 0
02114, 5, 0
02120, 2, 1
02121, 1, 3
02122, 2, 1
02123, 1, 3
02124, 2, 1
02130, 1, 2
02131, 1, 2
02132, 2, 2
02133, 2, 1
02134, 2, 2
02140, 1, 3
02141, 2, 2
02142, 2, 2
02143, 1, 3
02144, 1, 1
02200, 1, 3
02201, 2, 1
02202, 1, 3
02203, 2, 1
02204, 2, 1
02210, 1, 2
02211, 1, 2
02212, 2, 2
02213, 2, 1
02214, 2, 2
02220, 1, 1
02221, 1, 3
02222, 2, 2
02223, 2, 2
02224, 1, 3
02230, 1, 3
02231, 3, 1
02232, 1, 1
02233, 3, 1
02234, 1, 3
02240, 3, 0
02241, 5, 0
02242, 5, 0
02243, 3, 0
02244, 2, 0
02300, 1, 3
02301, 2, 1
02302, 2, 1
02303, 1, 3
02304, 2, 1
02310, 1, 2
02311, 2, 2
02312, 2, 1
02313, 2, 2
02314, 1, 2
02320, 1, 1
02321, 1, 3
02322, 2, 2
02323, 2, 2
02324, 1, 3
02330, 1, 3
02331, 1, 3
02332, 3, 1
02333, 1, 1
02334, 3, 1
02340, 3, 0
02341, 2, 0
02342, 3, 0
02343, 5, 0
02344, 5, 0
02400, 1, 1
02401, 3, 1
02402, 1, 3
02403, 1, 3
02404, 3, 1
02410, 3, 0
02411, 5, 0
02412, 5, 0
02413, 3, 0
02414, 2, 0
02420, 2, 1
02421, 2, 1
02422, 1, 3
02423, 2, 1
02424, 1, 3
02430, 1, 2
02431, 2, 2
02432, 2, 1
02433, 2, 2
02434, 1, 2
02440, 1, 3
02441, 1, 1
02442, 1, 3
02443, 2, 2
02444, 2, 2
03000, 2, 0
03001, 5, 0
03002, 3, 0
03003, 3, 0
03004, 5, 0
03010, 2, 1
03011, 2, 1
03012, 1, 3
03013, 1, 3
03014, 2, 1
03020, 2, 1
03021, 1, 2
03022, 2, 2
03023, 2, 2
03024, 1, 2
03030, 1, 1
03031, 2, 2
03032, 1, 3
03033, 1, 3
03034, 2, 2
03040, 1, 1
03041, 1, 3
03042, 3, 1
03043, 3, 1
03044, 1, 3
03100, 1, 3
03101, 2, 1
03102, 2, 1
03103, 2, 1
03104, 1, 3
03110, 1, 2
03111, 2, 1
03112, 1, 2
03113, 2, 2
03114, 2, 2
03120, 1, 1
03121, 2, 2
03122, 1, 3
03123, 1, 3
03124, 2, 2
03130, 1, 3
03131, 3, 1
03132, 3, 1
03133, 1, 3
03134, 1, 1
03140, 3, 0
03141, 3, 0
03142, 5, 0
03143, 2, 0
03144, 5, 0
03200, 1, 1
03201, 1, 3
03202, 3, 1
03203, 3, 1
03204, 1, 3
03210, 3, 0
03211, 3, 0
03212, 5, 0
03213, 2, 0
03214, 5, 0
03220, 2, 1
03221, 2, 1
03222, 2, 1
03223, 1, 3
03224, 1, 3
03230, 1, 2
03231, 2, 2
03232, 2, 2
03233, 1, 2
03234, 2, 1
03240, 1, 3
03241, 2, 2
03242, 1, 1
03243, 2, 2
03244, 1, 3
03300, 1, 1
03301, 1, 3
03302, 3, 1
03303, 3, 1
03304, 1, 3
03310, 3, 0
03311, 5, 0
03312, 2, 0
03313, 5, 0
03314, 3, 0
03320, 2, 1
03321, 1, 3
03322, 1, 3
03323, 2, 1
03324, 2, 1
03330, 1, 2
03331, 2, 1
03332, 1, 2
03333, 2, 2
03334, 2, 2
03340, 1, 3
03341, 1, 3
03342, 2, 2
03343, 1, 1
03344, 2, 2
03400, 1, 3
03401, 1, 3
03402, 2, 1
03403, 2, 1
03404, 2, 1
03410, 1, 2
03411, 2, 2
03412, 2, 2
03413, 1, 2
03414, 2, 1
03420, 1, 1
03421, 2, 2
03422, 1, 3
03423, 1, 3
03424, 2, 2
03430, 1, 3
03431, 1, 1
03432, 1, 3
03433, 3, 1
03434, 3, 1
03440, 3, 0
03441, 5, 0
03442, 2, 0
03443, 5, 0
03444, 3, 0
04000, 2, 0
04001, 6, 0
04002, 4, 0
04003, 4, 0
04004, 6, 0
04010, 1, 2
04011, 1, 3
04012, 2, 1
04013, 2, 1
04014, 1, 3
04020, 1, 1
04021, 1, 3
04022, 2, 2
04023, 2, 2
04024, 1, 3
04030, 2, 1
04031, 1, 2
04032, 2, 2
04033, 2, 2
04034, 1, 2
04040, 1, 2
04041, 3, 1
04042, 1, 2
04043, 1, 2
04044, 3, 1
04100, 1, 3
04101, 1, 1
04102, 1, 3
04103, 2, 2
04104, 2, 2
04110, 1, 2
04111, 2, 2
04112, 2, 2
04113, 1, 2
04114, 2, 1
04120, 1, 2
04121, 3, 1
04122, 1, 2
04123, 3, 1
04124, 1, 2
04130, 2, 0
04131, 6, 0
04132, 4, 0
04133, 4, 0
04134, 6, 0
04140, 2, 1
04141, 2, 1
04142, 1, 3
04143, 1, 2
04144, 1, 3
04200, 1, 2
04201, 2, 1
04202, 1, 2
04203, 2, 2
04204, 2, 2
04210, 1, 2
04211, 3, 1
04212, 1, 2
04213, 3, 1
04214, 1, 2
04220, 4, 0
04221, 4, 0
04222, 6, 0
04223, 2, 0
04224, 6, 0
04230, 1, 3
04231, 2, 1
04232, 2, 1
04233, 1, 3
04234, 1, 2
04240, 1, 1
04241, 1, 3
04242, 2, 2
04243, 2, 2
04244, 1, 3
04300, 1, 2
04301, 2, 2
04302, 2, 2
04303, 1, 2
04304, 2, 1
04310, 1, 2
04311, 1, 2
04312, 3, 1
04313, 1, 2
04314, 3, 1
04320, 4, 0
04321, 6, 0
04322, 2, 0
04323, 6, 0
04324, 4, 0
04330, 1, 3
04331, 1, 2
04332, 1, 3
04333, 2, 1
04334, 2, 1
04340, 1, 1
04341, 1, 3
04342, 2, 2
04343, 2, 2
04344, 1, 3
04400, 1, 3
04401, 2, 2
04402, 2, 2
04403, 1, 3
04404, 1, 1
04410, 1, 2
04411, 2, 1
04412, 1, 2
04413, 2, 2
04414, 2, 2
04420, 1, 2
04421, 1, 2
04422, 3, 1
04423, 1, 2
04424, 3, 1
04430, 2, 0
04431, 6, 0
04432, 4, 0
04433, 4, 0
04434, 6, 0
04440, 2, 1
04441, 1, 3
04442, 1, 2
04443, 1, 3
04444, 2, 1
10000, 1, 1
10001, 1, 2
10002, 1, 2
10003, 1, 2
10004, 2, 1
10010, 1, 4
10011, 3, 2
10012, 2, 3
10013, 4, 1
10014, 1, 1
10020, 1, 3
10021, 3, 1
10022, 1, 4
10023, 2, 2
10024, 4, 1
10030, 1, 3
10031, 2, 2
10032, 3, 1
10033, 1, 4
10034, 4, 1
10040, 2, 1
10041, 2, 2
10042, 2, 2
10043, 2, 2
10044, 2, 1
10100, 1, 2
10101, 2, 1
10102, 1, 1
10103, 1, 2
10104, 1, 2
10110, 1, 2
10111, 3, 2
10112, 4, 1
10113, 1, 3
10114, 2, 1
10120, 1, 3
10121, 2, 2
10122, 1, 2
10123, 2, 1
10124, 1, 3
10130, 1, 2
10131, 1, 2
10132, 3, 1
10133, 2, 2
10134, 1, 3
10140, 2, 1
10141, 1, 3
10142, 2, 3
10143, 2, 1
10144, 1, 4
10200, 2, 1
10201, 1, 3
10202, 3, 1
10203, 1, 2
10204, 1, 3
10210, 3, 1
10211, 2, 1
10212, 1, 3
10213, 2, 3
10214, 2, 3
10220, 1, 2
10221, 2, 1
10222, 2, 2
10223, 1, 2
10224, 2, 1
10230, 1, 1
10231, 2, 2
10232, 1, 3
10233, 3, 1
10234, 1, 2
10240, 1, 2
10241, 2, 3
10242, 2, 2
10243, 4, 1
10244, 3, 1
10300, 1, 1
10301, 2, 2
10302, 2, 1
10303, 2, 2
10304, 1, 3
10310, 1, 3
10311, 1, 2
10312, 1, 2
10313, 3, 1
10314, 2, 2
10320, 1, 2
10321, 4, 1
10322, 2, 2
10323, 3, 2
10324, 3, 1
10330, 3, 1
10331, 1, 4
10332, 2, 3
10333, 2, 1
10334, 2, 2
10340, 1, 3
10341, 2, 1
10342, 2, 2
10343, 1, 2
10344, 1, 3
10400, 1, 1
10401, 1, 1
10402, 2, 1
10403, 2, 1
10404, 1, 2
10410, 1, 1
10411, 3, 1
10412, 3, 1
10413, 1, 2
10414, 2, 2
10420, 2, 1
10421, 1, 3
10422, 3, 2
10423, 3, 2
10424, 3, 1
10430, 2, 2
10431, 3, 2
10432, 2, 1
10433, 3, 1
10434, 1, 4
10440, 2, 1
10441, 2, 2
10442, 1, 2
10443, 2, 1
10444, 2, 1
11000, 1, 3
11001, 3, 2
11002, 3, 2
11003, 3, 1
11004, 2, 1
11010, 2, 1
11011, 3, 1
11012, 1, 4
11013, 2, 2
11014, 3, 2
11020, 2, 1
11021, 2, 1
11022, 2, 1
11023, 2, 2
11024, 1, 2
11030, 1, 2
11031, 1, 1
11032, 1, 1
11033, 2, 1
11034, 2, 1
11040, 1, 1
11041, 3, 1
11042, 3, 1
11043, 1, 2
11044, 2, 2
11100, 2, 2
11101, 2, 2
11102, 2, 1
11103, 2, 1
11104, 2, 2
11110, 1, 2
11111, 2, 1
11112, 1, 1
11113, 1, 2
11114, 1, 2
11120, 1, 1
11121, 1, 4
11122, 3, 2
11123, 2, 3
11124, 4, 1
11130, 1, 3
11131, 3, 1
11132, 1, 4
11133, 2, 2
11134, 4, 1
11140, 2, 2
11141, 3, 1
11142, 1, 4
11143, 4, 1
11144, 1, 3
11200, 1, 3
11201, 2, 1
11202, 1, 2
11203, 3, 2
11204, 4, 1
11210, 1, 3
11211, 1, 3
11212, 2, 2
11213, 1, 2
11214, 2, 1
11220, 1, 2
11221, 1, 2
11222, 3, 1
11223, 2, 2
11224, 1, 3
11230, 1, 3
11231, 2, 3
11232, 2, 1
11233, 1, 4
11234, 2, 1
11240, 1, 1
11241, 1, 2
11242, 1, 2
11243, 1, 2
11244, 2, 1
11300, 1, 2
11301, 1, 1
11302, 2, 2
11303, 1, 3
11304, 3, 1
11310, 1, 2
11311, 2, 3
11312, 2, 2
11313, 4, 1
11314, 3, 1
11320, 1, 3
11321, 3, 1
11322, 1, 2
11323, 1, 3
11324, 2, 1
11330, 1, 3
11331, 2, 3
11332, 2, 3
11333, 3, 1
11334, 2, 1
11340, 1, 2
11341, 2, 1
11342, 1, 2
11343, 2, 1
11344, 2, 2
11400, 1, 1
11401, 2, 2
11402, 2, 1
11403, 2, 2
11404, 1, 3
11410, 1, 2
11411, 1, 2
11412, 3, 1
11413, 2, 2
11414, 1, 3
11420, 2, 2
11421, 3, 2
11422, 3, 1
11423, 1, 2
11424, 4, 1
11430, 2, 1
11431, 2, 2
11432, 3, 1
11433, 1, 4
11434, 2, 3
11440, 1, 3
11441, 1, 3
11442, 2, 1
11443, 2, 2
11444, 1, 2
12000, 1, 2
12001, 3, 2
12002, 4, 1
12003, 1, 3
12004, 2, 1
12010, 1, 2
12011, 2, 1
12012, 1, 3
12013, 1, 3
12014, 2, 2
12020, 1, 3
12021, 1, 2
12022, 1, 2
12023, 3, 1
12024, 2, 2
12030, 1, 3
12031, 2, 3
12032, 2, 1
12033, 1, 4
12034, 2, 1
12040, 1, 2
12041, 1, 2
12042, 1, 2
12043, 2, 1
12044, 1, 1
12100, 1, 3
12101, 2, 1
12102, 1, 3
12103, 3, 1
12104, 1, 2
12110, 2, 1
12111, 1, 3
12112, 2, 3
12113, 2, 3
12114, 3, 1
12120, 1, 2
12121, 2, 1
12122, 1, 2
12123, 2, 1
12124, 2, 2
12130, 1, 1
12131, 2, 2
12132, 1, 3
12133, 3, 1
12134, 1, 2
12140, 2, 2
12141, 4, 1
12142, 3, 1
12143, 1, 2
12144, 2, 3
12200, 1, 2
12201, 1, 3
12202, 1, 3
12203, 2, 1
12204, 2, 2
12210, 1, 1
12211, 2, 2
12212, 2, 1
12213, 2, 2
12214, 1, 3
12220, 1, 2
12221, 3, 1
12222, 2, 2
12223, 1, 3
12224, 1, 2
12230, 3, 1
12231, 1, 2
12232, 4, 1
12233, 2, 2
12234, 3, 2
12240, 1, 4
12241, 2, 3
12242, 2, 1
12243, 2, 2
12244, 3, 1
12300, 2, 1
12301, 3, 1
12302, 1, 4
12303, 2, 2
12304, 3, 2
12310, 2, 1
12311, 2, 1
12312, 2, 2
12313, 1, 2
12314, 2, 1
12320, 1, 1
12321, 2, 1
12322, 2, 1
12323, 1, 2
12324, 1, 1
12330, 1, 2
12331, 2, 2
12332, 1, 1
12333, 3, 1
12334, 3, 1
12340, 2, 1
12341, 1, 3
12342, 3, 2
12343, 3, 2
12344, 3, 1
12400, 3, 1
12401, 1, 4
12402, 2, 2
12403, 4, 1
12404, 1, 3
12410, 1, 4
12411, 4, 1
12412, 1, 3
12413, 2, 2
12414, 3, 1
12420, 2, 1
12421, 2, 2
12422, 2, 2
12423, 2, 2
12424, 2, 1
12430, 1, 2
12431, 1, 2
12432, 2, 1
12433, 1, 1
12434, 1, 2
12440, 1, 1
12441, 1, 4
12442, 3, 2
12443, 2, 3
12444, 4, 1
13000, 1, 4
13001, 2, 1
13002, 1, 3
13003, 2, 3
13004, 2, 1
13010, 1, 1
13011, 1, 2
13012, 1, 2
13013, 1, 2
13014, 2, 1
13020, 1, 2
13021, 3, 2
13022, 4, 1
13023, 1, 3
13024, 2, 1
13030, 2, 1
13031, 1, 3
13032, 1, 3
13033, 2, 2
13034, 1, 2
13040, 1, 2
13041, 3, 1
13042, 2, 2
13043, 1, 3
13044, 1, 2
13100, 1, 2
13101, 1, 3
13102, 2, 1
13103, 1, 3
13104, 3, 1
13110, 2, 1
13111, 1, 3
13112, 2, 3
13113, 2, 3
13114, 3, 1
13120, 2, 1
13121, 1, 2
13122, 2, 1
13123, 2, 2
13124, 1, 2
13130, 1, 3
